host, subject, issuer, notBefore, notAfter, basicConstraints, sha1Fingerprint
"www.onlinebroker.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"www.onlinebroker.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"olb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"olb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"www.olb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"www.olb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"c.vtb.ru","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:23:52 2017 GMT","Nov  6 12:23:52 2027 GMT","CA:TRUE, pathlen:0 critical","4D:EE:A7:06:0D:80:BA:BF:16:43:B4:E0:F0:10:4C:82:99:50:75:B7"
"cl.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"crm.vtb.ru","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:23:52 2017 GMT","Nov  6 12:23:52 2027 GMT","CA:TRUE, pathlen:0 critical","4D:EE:A7:06:0D:80:BA:BF:16:43:B4:E0:F0:10:4C:82:99:50:75:B7"
"db.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"db.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"db.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"db.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"developer.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"developer.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"developer.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Dec 10 00:00:00 2014 GMT","Dec 10 00:00:00 2034 GMT","CA:TRUE critical","80:94:64:0E:B5:A7:A1:CA:11:9C:1F:DD:D5:9F:81:02:63:A7:FB:D1"
"epa.api.vtb.ru","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:23:52 2017 GMT","Nov  6 12:23:52 2027 GMT","CA:TRUE, pathlen:0 critical","4D:EE:A7:06:0D:80:BA:BF:16:43:B4:E0:F0:10:4C:82:99:50:75:B7"
"headless-cms.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"headless-cms.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"ift-chat.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"ift-chat.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Dec 10 00:00:00 2014 GMT","Dec 10 00:00:00 2034 GMT","CA:TRUE critical","80:94:64:0E:B5:A7:A1:CA:11:9C:1F:DD:D5:9F:81:02:63:A7:FB:D1"
"psi-chat.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"psi-chat.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Dec 10 00:00:00 2014 GMT","Dec 10 00:00:00 2034 GMT","CA:TRUE critical","80:94:64:0E:B5:A7:A1:CA:11:9C:1F:DD:D5:9F:81:02:63:A7:FB:D1"
"ipoteka-online.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"ipoteka-online.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"ipoteka.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"ipoteka.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"k4-vo.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"k4-vo.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Dec 10 00:00:00 2014 GMT","Dec 10 00:00:00 2034 GMT","CA:TRUE critical","80:94:64:0E:B5:A7:A1:CA:11:9C:1F:DD:D5:9F:81:02:63:A7:FB:D1"
"k3-vo.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"k3-vo.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Dec 10 00:00:00 2014 GMT","Dec 10 00:00:00 2034 GMT","CA:TRUE critical","80:94:64:0E:B5:A7:A1:CA:11:9C:1F:DD:D5:9F:81:02:63:A7:FB:D1"
"ka.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"ka.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"ka.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"ka.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"komission.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"komission.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Dec 10 00:00:00 2014 GMT","Dec 10 00:00:00 2034 GMT","CA:TRUE critical","80:94:64:0E:B5:A7:A1:CA:11:9C:1F:DD:D5:9F:81:02:63:A7:FB:D1"
"lite.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"lite.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"lk.broker.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"lk.olb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"auth.lk.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"auth.lk.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"mail.vtb.com","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"autodiscover.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mail.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mb-partner.bm.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mb-partner.bm.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"mb.vtb.ru","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:23:52 2017 GMT","Nov  6 12:23:52 2027 GMT","CA:TRUE, pathlen:0 critical","4D:EE:A7:06:0D:80:BA:BF:16:43:B4:E0:F0:10:4C:82:99:50:75:B7"
"mbo.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mbo.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"mbo.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mbo.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"mobi1.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mobi1.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"mobi1.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"mobi2.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mobi2.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"mobi2.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"testmi1.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"testmi1.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"testmi1.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"mi-core-spz.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mi-core-spz.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"mi-core-spz.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"mi-core-bbo.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mi-core-bbo.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"mi-core-bbo.vtb24.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"mobile.broker.vtb.ru","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:23:52 2017 GMT","Nov  6 12:23:52 2027 GMT","CA:TRUE, pathlen:0 critical","4D:EE:A7:06:0D:80:BA:BF:16:43:B4:E0:F0:10:4C:82:99:50:75:B7"
"msges.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"msgestst.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
